KOD;NAZEV;OBEC_KOD;MOP_KOD;SPRAVOBV_KOD;PORADI;PLATI_OD;PLATI_DO;DATUM_VZNIKU
551082;Brno-Bohunice;582786;;;1;20.03.2025 00:00:00;;24.11.1990 00:00:00
551325;Brno-Bosonohy;582786;;;2;03.04.2025 00:00:00;;24.11.1990 00:00:00
551198;Brno-Bystrc;582786;;;3;03.04.2025 00:00:00;;24.11.1990 00:00:00
551317;Brno-Chrlice;582786;;;5;03.04.2025 00:00:00;;24.11.1990 00:00:00
551376;Brno-Ivanovice;582786;;;6;03.04.2025 00:00:00;;24.11.1990 00:00:00
551406;Brno-Jehnice;582786;;;7;03.04.2025 00:00:00;;24.11.1990 00:00:00
551171;Brno-Jundrov;582786;;;9;03.04.2025 00:00:00;;24.11.1990 00:00:00
551210;Brno-KnÌniËky;582786;;;10;03.04.2025 00:00:00;;24.11.1990 00:00:00
551147;Brno-Kohoutovice;582786;;;11;03.04.2025 00:00:00;;24.11.1990 00:00:00
551228;Brno-KomÌn;582786;;;12;03.04.2025 00:00:00;;24.11.1990 00:00:00
551007;Brno-Kr·lovo Pole;582786;;;13;20.03.2025 00:00:00;;24.11.1990 00:00:00
551287;Brno-LÌöeÚ;582786;;;14;03.04.2025 00:00:00;;24.11.1990 00:00:00
551252;Brno-MalomÏ¯ice a Ob¯any;582786;;;15;03.04.2025 00:00:00;;24.11.1990 00:00:00
551236;Brno-Medl·nky;582786;;;16;03.04.2025 00:00:00;;24.11.1990 00:00:00
551112;Brno-Nov˝ LÌskovec;582786;;;17;20.03.2025 00:00:00;;24.11.1990 00:00:00
551422;Brno-O¯eöÌn;582786;;;18;03.04.2025 00:00:00;;24.11.1990 00:00:00
551295;Brno-Slatina;582786;;;21;03.04.2025 00:00:00;;24.11.1990 00:00:00
551091;Brno-Star˝ LÌskovec;582786;;;22;03.04.2025 00:00:00;;24.11.1990 00:00:00
551309;Brno-Tu¯any;582786;;;24;03.04.2025 00:00:00;;24.11.1990 00:00:00
551279;Brno-Vinohrady;582786;;;26;03.04.2025 00:00:00;;24.11.1990 00:00:00
551074;Brno-jih;582786;;;8;03.04.2025 00:00:00;;24.11.1990 00:00:00
551031;Brno-sever;582786;;;20;20.03.2025 00:00:00;;24.11.1990 00:00:00
550973;Brno-st¯ed;582786;;;23;20.03.2025 00:00:00;;24.11.1990 00:00:00
551431;Brno-⁄tÏchov;582786;;;25;03.04.2025 00:00:00;;24.11.1990 00:00:00
551066;Brno-»ernovice;582786;;;4;03.04.2025 00:00:00;;24.11.1990 00:00:00
551244;Brno-ÿeËkovice a Mokr· Hora;582786;;;19;03.04.2025 00:00:00;;24.11.1990 00:00:00
550990;Brno-éabov¯esky;582786;;;27;03.04.2025 00:00:00;;24.11.1990 00:00:00
551368;Brno-éebÏtÌn;582786;;;28;20.03.2025 00:00:00;;24.11.1990 00:00:00
551058;Brno-éidenice;582786;;;29;03.04.2025 00:00:00;;24.11.1990 00:00:00
554332;Hoöù·lkovice;554821;;;1;10.09.2020 00:00:00;;24.11.1990 00:00:00
554669;Hrabov·;554821;;;2;25.04.2024 00:00:00;;24.11.1990 00:00:00
555355;Kom·rov;505927;;;1;25.04.2024 00:00:00;;01.04.1996 00:00:00
554561;Kr·snÈ Pole;554821;;;3;23.07.2024 00:00:00;;24.11.1990 00:00:00
554324;Lhotka;554821;;;4;19.02.2025 00:00:00;;24.11.1990 00:00:00
556904;Liberec (neËlenÏnÈ mÏsto);563889;;;0;12.05.2025 00:00:00;;24.11.1990 00:00:00
556891;Liberec-Vratislavice nad Nisou;563889;;;1;03.02.2025 00:00:00;;24.11.1990 00:00:00
555339;MalÈ Hoötice;505927;;;2;29.01.2025 00:00:00;;01.04.1996 00:00:00
554286;Mari·nskÈ Hory a Hulv·ky;554821;;;5;22.01.2016 00:00:00;;24.11.1990 00:00:00
554570;Martinov;554821;;;6;15.02.2022 00:00:00;;24.11.1990 00:00:00
554430;Mich·lkovice;554821;;;7;22.01.2016 00:00:00;;24.11.1990 00:00:00
555436;Milostovice;505927;;;3;19.08.2024 00:00:00;;01.04.1996 00:00:00
545911;Moravsk· Ostrava a P¯Ìvoz;554821;;;8;22.01.2016 00:00:00;;24.11.1990 00:00:00
554219;Nov· BÏl·;554821;;;9;10.01.2024 00:00:00;;24.11.1990 00:00:00
554367;Nov· Ves;554821;;;10;22.01.2016 00:00:00;;24.11.1990 00:00:00
555321;Opava (neËlenÏn· Ë·st mÏsta);505927;;;0;19.06.2023 00:00:00;;01.04.1996 00:00:00
546135;Ostrava-Jih;554821;;;11;22.01.2016 00:00:00;;24.11.1990 00:00:00
574716;Pardubice I;555134;;;1;10.08.2022 00:00:00;;27.06.2000 00:00:00
555126;Pardubice II;555134;;;2;11.04.2025 00:00:00;;14.08.1996 00:00:00
557064;Pardubice III;555134;;;3;10.08.2023 00:00:00;;27.06.2000 00:00:00
555096;Pardubice IV;555134;;;4;03.08.2024 00:00:00;;14.08.1996 00:00:00
557072;Pardubice V;555134;;;5;06.06.2024 00:00:00;;27.06.2000 00:00:00
555100;Pardubice VI;555134;;;6;14.02.2025 00:00:00;;14.08.1996 00:00:00
555118;Pardubice VII;555134;;;7;02.11.2023 00:00:00;;14.08.1996 00:00:00
575020;Pardubice VIII;555134;;;8;31.07.2024 00:00:00;;20.10.2006 00:00:00
554308;Pet¯kovice;554821;;;12;19.02.2025 00:00:00;;24.11.1990 00:00:00
554723;Plesn·;554821;;;13;15.02.2022 00:00:00;;01.01.1994 00:00:00
545970;PlzeÚ 1;554791;;;1;13.03.2025 00:00:00;;01.01.1977 00:00:00
557978;PlzeÚ 10-Lhota;554791;;;10;13.05.2025 00:00:00;;01.01.2003 00:00:00
545988;PlzeÚ 2-Slovany;554791;;;2;08.06.2023 00:00:00;;01.01.1977 00:00:00
546003;PlzeÚ 3;554791;;;3;13.05.2025 00:00:00;;01.01.1977 00:00:00
546208;PlzeÚ 4;554791;;;4;26.09.2024 00:00:00;;01.01.1977 00:00:00
554731;PlzeÚ 5-K¯imice;554791;;;5;31.12.2024 00:00:00;;01.01.1993 00:00:00
554758;PlzeÚ 6-Litice;554791;;;6;02.11.2023 00:00:00;;01.01.1993 00:00:00
554766;PlzeÚ 7-RadËice;554791;;;7;13.12.2024 00:00:00;;01.01.1993 00:00:00
554774;PlzeÚ 8-»ernice;554791;;;8;16.05.2025 00:00:00;;01.01.1993 00:00:00
559199;PlzeÚ 9-Malesice;554791;;;9;07.11.2024 00:00:00;;01.01.2003 00:00:00
555401;Podvihov;505927;;;4;25.04.2024 00:00:00;;01.04.1996 00:00:00
554588;Polanka nad Odrou;554821;;;14;12.03.2025 00:00:00;;24.11.1990 00:00:00
546224;Poruba;554821;;;15;21.02.2022 00:00:00;;24.11.1990 00:00:00
500054;Praha 1;554782;19;19;1;25.04.2024 00:00:00;;01.01.1977 00:00:00
500224;Praha 10;554782;108;108;10;25.04.2024 00:00:00;;01.01.1977 00:00:00
547034;Praha 11;554782;43;116;11;25.04.2024 00:00:00;;01.01.1977 00:00:00
547107;Praha 12;554782;43;124;12;25.04.2024 00:00:00;;01.01.1977 00:00:00
539694;Praha 13;554782;51;132;13;16.01.2025 00:00:00;;01.01.1977 00:00:00
547361;Praha 14;554782;94;141;14;25.04.2024 00:00:00;;01.01.1977 00:00:00
547387;Praha 15;554782;108;159;15;25.04.2024 00:00:00;;01.01.1977 00:00:00
539601;Praha 16;554782;51;205;16;25.04.2024 00:00:00;;01.01.1977 00:00:00
547174;Praha 17;554782;60;213;17;25.04.2024 00:00:00;;01.01.1977 00:00:00
547417;Praha 18;554782;94;221;18;25.04.2024 00:00:00;;01.01.1977 00:00:00
547344;Praha 19;554782;94;167;19;25.04.2024 00:00:00;;01.01.1977 00:00:00
500089;Praha 2;554782;27;27;2;25.04.2024 00:00:00;;01.01.1977 00:00:00
538213;Praha 20;554782;94;175;20;28.01.2025 00:00:00;;01.01.1977 00:00:00
538949;Praha 21;554782;94;183;21;25.04.2024 00:00:00;;01.01.1977 00:00:00
538931;Praha 22;554782;108;191;22;19.08.2024 00:00:00;;01.01.1977 00:00:00
500097;Praha 3;554782;35;35;3;25.04.2024 00:00:00;;01.01.1977 00:00:00
500119;Praha 4;554782;43;43;4;25.04.2024 00:00:00;;01.01.1977 00:00:00
500143;Praha 5;554782;51;51;5;25.04.2024 00:00:00;;01.01.1977 00:00:00
500178;Praha 6;554782;60;60;6;14.06.2024 00:00:00;;01.01.1977 00:00:00
500186;Praha 7;554782;78;78;7;25.04.2024 00:00:00;;01.01.1977 00:00:00
500208;Praha 8;554782;86;86;8;18.02.2025 00:00:00;;01.01.1977 00:00:00
500216;Praha 9;554782;94;94;9;25.04.2024 00:00:00;;01.01.1977 00:00:00
538078;Praha-Benice;554782;108;191;24;25.04.2024 00:00:00;;01.01.1977 00:00:00
538060;Praha-BÏchovice;554782;94;183;23;25.04.2024 00:00:00;;01.01.1977 00:00:00
538124;Praha-B¯ezinÏves;554782;86;86;25;25.04.2024 00:00:00;;01.01.1977 00:00:00
547301;Praha-DolnÌ Chabry;554782;86;86;28;25.04.2024 00:00:00;;01.01.1977 00:00:00
547379;Praha-DolnÌ MÏcholupy;554782;108;159;29;25.04.2024 00:00:00;;01.01.1977 00:00:00
538175;Praha-DolnÌ PoËernice;554782;94;141;30;25.04.2024 00:00:00;;01.01.1977 00:00:00
538205;Praha-DubeË;554782;108;159;31;25.04.2024 00:00:00;;01.01.1977 00:00:00
538302;Praha-Kl·novice;554782;94;183;32;24.01.2025 00:00:00;;01.01.1977 00:00:00
538353;Praha-KolodÏje;554782;94;183;33;06.11.2024 00:00:00;;01.01.1977 00:00:00
538361;Praha-Kolovraty;554782;108;191;34;26.11.2024 00:00:00;;01.01.1977 00:00:00
538388;Praha-Kr·lovice;554782;108;191;35;25.04.2024 00:00:00;;01.01.1977 00:00:00
547042;Praha-Kunratice;554782;43;43;37;25.04.2024 00:00:00;;01.01.1977 00:00:00
538400;Praha-K¯eslice;554782;108;116;36;25.04.2024 00:00:00;;01.01.1977 00:00:00
547051;Praha-Libuö;554782;43;124;38;04.06.2025 00:00:00;;01.01.1977 00:00:00
539449;Praha-Lipence;554782;51;205;39;25.04.2024 00:00:00;;01.01.1977 00:00:00
539465;Praha-Lochkov;554782;51;205;40;25.04.2024 00:00:00;;01.01.1977 00:00:00
547140;Praha-Lysolaje;554782;60;60;41;25.04.2024 00:00:00;;01.01.1977 00:00:00
547158;Praha-Nebuöice;554782;60;60;42;20.06.2025 00:00:00;;01.01.1977 00:00:00
538531;Praha-NedvÏzÌ;554782;108;191;43;15.10.2024 00:00:00;;01.01.1977 00:00:00
547395;Praha-Petrovice;554782;108;159;44;25.04.2024 00:00:00;;01.01.1977 00:00:00
539589;Praha-P¯ednÌ Kopanina;554782;60;60;45;01.08.2024 00:00:00;;01.01.1977 00:00:00
538736;Praha-Satalice;554782;94;167;47;25.04.2024 00:00:00;;01.01.1977 00:00:00
539678;Praha-Slivenec;554782;51;51;48;25.04.2024 00:00:00;;01.01.1977 00:00:00
547271;Praha-Suchdol;554782;60;60;49;23.10.2024 00:00:00;;01.01.1977 00:00:00
547328;Praha-Troja;554782;78;78;52;25.04.2024 00:00:00;;01.01.1992 00:00:00
547115;Praha-Velk· Chuchle;554782;51;205;54;25.04.2024 00:00:00;;01.01.1977 00:00:00
539007;Praha-Vino¯;554782;94;167;55;16.01.2025 00:00:00;;01.01.1977 00:00:00
539864;Praha-Zbraslav;554782;51;205;56;07.05.2025 00:00:00;;01.01.1977 00:00:00
539899;Praha-ZliËÌn;554782;51;213;57;16.01.2025 00:00:00;;01.01.1977 00:00:00
539791;Praha-⁄jezd;554782;43;116;53;25.04.2024 00:00:00;;01.01.1977 00:00:00
547310;Praha-»akovice;554782;94;221;26;25.04.2024 00:00:00;;01.01.1977 00:00:00
547298;Praha-œ·blice;554782;86;86;27;25.04.2024 00:00:00;;01.01.1977 00:00:00
539635;Praha-ÿeporyje;554782;51;132;46;25.04.2024 00:00:00;;01.01.1977 00:00:00
539724;Praha-äeberov;554782;43;116;50;10.09.2024 00:00:00;;01.01.1977 00:00:00
547409;Praha-ätÏrboholy;554782;108;159;51;25.04.2024 00:00:00;;01.01.1977 00:00:00
554375;Proskovice;554821;;;16;31.05.2024 00:00:00;;24.11.1990 00:00:00
554243;Pustkovec;554821;;;17;22.01.2016 00:00:00;;24.11.1990 00:00:00
554537;Radvanice a Bartovice;554821;;;18;03.04.2024 00:00:00;;24.11.1990 00:00:00
546046;Slezsk· Ostrava;554821;;;19;28.08.2024 00:00:00;;24.11.1990 00:00:00
554235;Star· BÏl·;554821;;;20;31.12.2021 00:00:00;;24.11.1990 00:00:00
555371;SuchÈ Lazce;505927;;;5;15.04.2025 00:00:00;;01.04.1996 00:00:00
554685;Svinov;554821;;;21;22.01.2016 00:00:00;;24.11.1990 00:00:00
554715;T¯ebovice;554821;;;22;18.12.2020 00:00:00;;24.11.1990 00:00:00
555461;VlaötoviËky;505927;;;7;19.08.2024 00:00:00;;01.04.1996 00:00:00
556700;V·vrovice;505927;;;6;19.08.2024 00:00:00;;01.04.1996 00:00:00
554227;VÌtkovice;554821;;;23;22.01.2016 00:00:00;;24.11.1990 00:00:00
555410;ZlatnÌky;505927;;;8;25.04.2024 00:00:00;;01.04.1996 00:00:00
502081;⁄stÌ nad Labem-NeötÏmice;554804;;;2;16.10.2024 00:00:00;;24.11.1990 00:00:00
501298;⁄stÌ nad Labem-SevernÌ Terasa;554804;;;3;25.04.2024 00:00:00;;24.11.1990 00:00:00
502316;⁄stÌ nad Labem-St¯ekov;554804;;;4;25.04.2024 00:00:00;;24.11.1990 00:00:00
567892;⁄stÌ nad Labem-mÏsto;554804;;;1;25.04.2025 00:00:00;;24.11.1990 00:00:00
