KOD;NAZEV;VUSC_KOD;NUTS_LAU;PLATI_OD;PLATI_DO;DATUM_VZNIKU
3201;Benešov;27;CZ0201;17.01.2025 00:00:00;;11.04.1960 00:00:00
3202;Beroun;27;CZ0202;31.01.2024 00:00:00;;11.04.1960 00:00:00
3701;Blansko;116;CZ0641;10.10.2023 00:00:00;;11.04.1960 00:00:00
3702;Brno-mìsto;116;CZ0642;10.01.2025 00:00:00;;11.04.1960 00:00:00
3703;Brno-venkov;116;CZ0643;10.01.2025 00:00:00;;11.04.1960 00:00:00
3801;Bruntál;132;CZ0801;25.06.2024 00:00:00;;11.04.1960 00:00:00
3704;Bøeclav;116;CZ0644;27.06.2024 00:00:00;;11.04.1960 00:00:00
3402;Cheb;51;CZ0411;21.10.2024 00:00:00;;11.04.1960 00:00:00
3503;Chomutov;60;CZ0422;24.07.2024 00:00:00;;11.04.1960 00:00:00
3603;Chrudim;94;CZ0531;11.06.2025 00:00:00;;11.04.1960 00:00:00
3401;Domažlice;43;CZ0321;12.03.2025 00:00:00;;11.04.1960 00:00:00
3502;Dìèín;60;CZ0421;13.06.2025 00:00:00;;11.04.1960 00:00:00
3802;Frýdek-Místek;132;CZ0802;08.11.2024 00:00:00;;11.04.1960 00:00:00
3601;Havlíèkùv Brod;108;CZ0631;17.12.2024 00:00:00;;11.04.1960 00:00:00
3706;Hodonín;116;CZ0645;16.08.2024 00:00:00;;11.04.1960 00:00:00
3602;Hradec Králové;86;CZ0521;10.04.2025 00:00:00;;11.04.1960 00:00:00
3504;Jablonec nad Nisou;78;CZ0512;03.02.2025 00:00:00;;11.04.1960 00:00:00
3811;Jeseník;124;CZ0711;02.01.2021 00:00:00;;01.01.1996 00:00:00
3707;Jihlava;108;CZ0632;20.05.2025 00:00:00;;11.04.1960 00:00:00
3303;Jindøichùv Hradec;35;CZ0313;14.05.2025 00:00:00;;11.04.1960 00:00:00
3604;Jièín;86;CZ0522;18.03.2024 00:00:00;;11.04.1960 00:00:00
3403;Karlovy Vary;51;CZ0412;21.10.2024 00:00:00;;11.04.1960 00:00:00
3803;Karviná;132;CZ0803;08.11.2024 00:00:00;;11.04.1960 00:00:00
3203;Kladno;27;CZ0203;22.12.2023 00:00:00;;11.04.1960 00:00:00
3404;Klatovy;43;CZ0322;11.12.2024 00:00:00;;11.04.1960 00:00:00
3204;Kolín;27;CZ0204;13.10.2023 00:00:00;;11.04.1960 00:00:00
3708;Kromìøíž;141;CZ0721;06.02.2024 00:00:00;;11.04.1960 00:00:00
3205;Kutná Hora;27;CZ0205;09.01.2025 00:00:00;;11.04.1960 00:00:00
3505;Liberec;78;CZ0513;03.02.2025 00:00:00;;11.04.1960 00:00:00
3506;Litomìøice;60;CZ0423;22.05.2025 00:00:00;;11.04.1960 00:00:00
3507;Louny;60;CZ0424;22.05.2025 00:00:00;;11.04.1960 00:00:00
3207;Mladá Boleslav;27;CZ0207;11.06.2025 00:00:00;;11.04.1960 00:00:00
3508;Most;60;CZ0425;01.11.2021 00:00:00;;11.04.1960 00:00:00
3206;Mìlník;27;CZ0206;11.06.2025 00:00:00;;11.04.1960 00:00:00
3804;Nový Jièín;132;CZ0804;25.05.2024 00:00:00;;11.04.1960 00:00:00
3208;Nymburk;27;CZ0208;24.03.2025 00:00:00;;11.04.1960 00:00:00
3605;Náchod;86;CZ0523;10.04.2025 00:00:00;;11.04.1960 00:00:00
3805;Olomouc;124;CZ0712;18.04.2024 00:00:00;;11.04.1960 00:00:00
3806;Opava;132;CZ0805;25.06.2024 00:00:00;;11.04.1960 00:00:00
3807;Ostrava-mìsto;132;CZ0806;02.01.2021 00:00:00;;11.04.1960 00:00:00
3606;Pardubice;94;CZ0532;11.06.2025 00:00:00;;11.04.1960 00:00:00
3304;Pelhøimov;108;CZ0633;17.01.2025 00:00:00;;11.04.1960 00:00:00
3406;Plzeò-jih;43;CZ0324;14.03.2025 00:00:00;;11.04.1960 00:00:00
3405;Plzeò-mìsto;43;CZ0323;30.12.2024 00:00:00;;11.04.1960 00:00:00
3407;Plzeò-sever;43;CZ0325;22.05.2025 00:00:00;;11.04.1960 00:00:00
3306;Prachatice;35;CZ0315;25.09.2024 00:00:00;;11.04.1960 00:00:00
3209;Praha-východ;27;CZ0209;24.03.2025 00:00:00;;11.04.1960 00:00:00
3210;Praha-západ;27;CZ020A;07.12.2024 00:00:00;;11.04.1960 00:00:00
3709;Prostìjov;124;CZ0713;05.12.2023 00:00:00;;11.04.1960 00:00:00
3305;Písek;35;CZ0314;07.03.2025 00:00:00;;11.04.1960 00:00:00
3808;Pøerov;124;CZ0714;25.05.2024 00:00:00;;11.04.1960 00:00:00
3211;Pøíbram;27;CZ020B;07.12.2024 00:00:00;;11.04.1960 00:00:00
3212;Rakovník;27;CZ020C;04.03.2025 00:00:00;;11.04.1960 00:00:00
3408;Rokycany;43;CZ0326;22.05.2025 00:00:00;;11.04.1960 00:00:00
3607;Rychnov nad Knìžnou;86;CZ0524;19.05.2025 00:00:00;;11.04.1960 00:00:00
3608;Semily;78;CZ0514;25.06.2024 00:00:00;;11.04.1960 00:00:00
3409;Sokolov;51;CZ0413;23.08.2024 00:00:00;;11.04.1960 00:00:00
3307;Strakonice;35;CZ0316;07.03.2025 00:00:00;;11.04.1960 00:00:00
3609;Svitavy;94;CZ0533;20.12.2023 00:00:00;;11.04.1960 00:00:00
3410;Tachov;43;CZ0327;12.03.2025 00:00:00;;11.04.1960 00:00:00
3509;Teplice;60;CZ0426;26.09.2023 00:00:00;;11.04.1960 00:00:00
3610;Trutnov;86;CZ0525;25.06.2024 00:00:00;;11.04.1960 00:00:00
3308;Tábor;35;CZ0317;14.05.2025 00:00:00;;11.04.1960 00:00:00
3710;Tøebíè;108;CZ0634;09.04.2024 00:00:00;;11.04.1960 00:00:00
3711;Uherské Hradištì;141;CZ0722;04.09.2024 00:00:00;;11.04.1960 00:00:00
3810;Vsetín;141;CZ0723;22.05.2024 00:00:00;;11.04.1960 00:00:00
3712;Vyškov;116;CZ0646;05.12.2023 00:00:00;;11.04.1960 00:00:00
3705;Zlín;141;CZ0724;04.09.2024 00:00:00;;11.04.1960 00:00:00
3713;Znojmo;116;CZ0647;12.01.2023 00:00:00;;11.04.1960 00:00:00
3510;Ústí nad Labem;60;CZ0427;13.06.2025 00:00:00;;11.04.1960 00:00:00
3611;Ústí nad Orlicí;94;CZ0534;19.05.2025 00:00:00;;11.04.1960 00:00:00
9999;území Hlavního mìsta Prahy;19;CZ0100;19.07.2022 00:00:00;;11.04.1960 00:00:00
3501;Èeská Lípa;78;CZ0511;19.06.2024 00:00:00;;11.04.1960 00:00:00
3301;Èeské Budìjovice;35;CZ0311;17.03.2025 00:00:00;;11.04.1960 00:00:00
3302;Èeský Krumlov;35;CZ0312;17.03.2025 00:00:00;;11.04.1960 00:00:00
3809;Šumperk;124;CZ0715;01.03.2024 00:00:00;;11.04.1960 00:00:00
3714;Žïár nad Sázavou;108;CZ0635;20.05.2025 00:00:00;;11.04.1960 00:00:00
3100;Hlavní mìsto Praha;19;CZ0100;02.01.2021 00:00:00;01.07.2022 00:00:00;11.04.1960 00:00:00
