KOD;NAZEV;ORP_KOD;SPRAVNI_OBEC_KOD;PLATI_OD;PLATI_DO;DATUM_VZNIKU
2691;Adamov;1295;581291;06.06.2015 00:00:00;;24.11.1990 00:00:00
1074;Aö;507;554499;18.08.2020 00:00:00;;24.11.1990 00:00:00
957;BechynÏ;477;552054;28.11.2024 00:00:00;;24.11.1990 00:00:00
27;Beneöov;27;529303;19.06.2025 00:00:00;;24.11.1990 00:00:00
1571;Beneöov nad PlouËnicÌ;728;562351;02.12.2024 00:00:00;;24.11.1990 00:00:00
272;Ben·tky nad Jizerou;167;535451;18.07.2024 00:00:00;;24.11.1990 00:00:00
78;Beroun;51;531057;31.01.2024 00:00:00;;24.11.1990 00:00:00
1465;Bezdruûice;680;560740;08.07.2024 00:00:00;;24.11.1990 00:00:00
2704;Blansko;1295;581283;10.10.2023 00:00:00;;24.11.1990 00:00:00
914;Blatn·;434;550850;07.03.2025 00:00:00;;24.11.1990 00:00:00
1236;Blovice;591;557587;15.03.2022 00:00:00;;24.11.1990 00:00:00
3557;BohumÌn;1783;599051;31.03.2016 00:00:00;;24.11.1990 00:00:00
3212;Bojkovice;1619;592048;29.06.2020 00:00:00;;24.11.1990 00:00:00
1473;Bor;698;560758;12.03.2025 00:00:00;;24.11.1990 00:00:00
2712;Boskovice;1309;581372;17.12.2024 00:00:00;;24.11.1990 00:00:00
361;Brand˝s nad Labem-Star· Boleslav;213;538094;02.10.2024 00:00:00;;24.11.1990 00:00:00
2747;Brno;1317;582786;07.02.2024 00:00:00;;01.01.2003 00:00:00
2224;Broumov;1031;573922;06.04.2022 00:00:00;;24.11.1990 00:00:00
2861;Brumov-Bylnice;1449;585114;23.08.2016 00:00:00;;24.11.1990 00:00:00
3425;Brunt·l;1716;597180;30.11.2022 00:00:00;;24.11.1990 00:00:00
3263;BuËovice;1627;592943;20.01.2023 00:00:00;;24.11.1990 00:00:00
3379;Byst¯ice nad Pernötejnem;1678;595411;04.01.2023 00:00:00;;24.11.1990 00:00:00
3051;Byst¯ice pod Host˝nem;1520;588393;06.02.2024 00:00:00;;24.11.1990 00:00:00
2941;Bzenec;1481;586081;28.11.2023 00:00:00;;24.11.1990 00:00:00
1902;BÌlina;906;567451;07.06.2022 00:00:00;;24.11.1990 00:00:00
3603;BÌlovec;1830;599247;21.01.2021 00:00:00;;24.11.1990 00:00:00
281;BÏl· pod BezdÏzem;167;535443;19.06.2024 00:00:00;;24.11.1990 00:00:00
2810;B¯eclav;1384;584291;11.04.2023 00:00:00;;24.11.1990 00:00:00
485;B¯eznice;256;540013;21.02.2025 00:00:00;;24.11.1990 00:00:00
1082;Cheb;515;554481;08.04.2025 00:00:00;;24.11.1990 00:00:00
2038;Chlumec nad Cidlinou;965;570109;01.07.2022 00:00:00;;24.11.1990 00:00:00
2607;ChoceÚ;1252;580350;25.06.2025 00:00:00;;24.11.1990 00:00:00
1406;Chodov;671;560383;25.07.2018 00:00:00;;24.11.1990 00:00:00
1635;Chomutov;752;562971;11.11.2019 00:00:00;;24.11.1990 00:00:00
1970;ChotÏbo¯;931;568759;24.03.2023 00:00:00;;24.11.1990 00:00:00
2097;Chrast;981;571539;15.12.2023 00:00:00;;24.11.1990 00:00:00
1716;Chrastava;817;564117;22.06.2024 00:00:00;;24.11.1990 00:00:00
3069;ChropynÏ;1546;588512;16.06.2015 00:00:00;;24.11.1990 00:00:00
2101;Chrudim;981;571164;06.05.2025 00:00:00;;24.11.1990 00:00:00
2313;Chvaletice;1091;575071;23.12.2021 00:00:00;;24.11.1990 00:00:00
1511;Cvikov;701;561479;13.01.2023 00:00:00;;24.11.1990 00:00:00
701;DaËice;337;546127;24.10.2023 00:00:00;;24.11.1990 00:00:00
2364;Dobruöka;1104;576271;12.05.2025 00:00:00;;24.11.1990 00:00:00
1244;Dob¯any;621;557676;03.02.2020 00:00:00;;24.11.1990 00:00:00
493;Dob¯Ìö;248;540111;07.12.2024 00:00:00;;24.11.1990 00:00:00
1520;Doksy;710;561495;01.04.2019 00:00:00;;24.11.1990 00:00:00
1015;Domaûlice;485;553425;20.09.2024 00:00:00;;24.11.1990 00:00:00
1911;Duchcov;914;567515;12.04.2023 00:00:00;;24.11.1990 00:00:00
2534;Dv˘r Kr·lovÈ nad Labem;1201;579203;01.08.2023 00:00:00;;24.11.1990 00:00:00
1589;DÏËÌn;728;562335;13.06.2025 00:00:00;;24.11.1990 00:00:00
3611;Frenöt·t pod RadhoötÏm;1848;599344;22.05.2024 00:00:00;;24.11.1990 00:00:00
3506;Fr˝dek-MÌstek;1741;598003;14.03.2024 00:00:00;;24.11.1990 00:00:00
1724;Fr˝dlant;809;564028;15.12.2016 00:00:00;;24.11.1990 00:00:00
3514;Fr˝dlant nad OstravicÌ;1759;598143;22.05.2024 00:00:00;;24.11.1990 00:00:00
3620;Fulnek;1872;599352;21.06.2023 00:00:00;;24.11.1990 00:00:00
1988;GolË˘v JenÌkov;949;568635;01.02.2023 00:00:00;;24.11.1990 00:00:00
3832;Hanuöovice;2020;535532;16.05.2025 00:00:00;;24.11.1990 00:00:00
1996;HavlÌËk˘v Brod;949;568414;18.09.2024 00:00:00;;24.11.1990 00:00:00
3565;HavÌ¯ov;1791;555088;14.11.2023 00:00:00;;24.11.1990 00:00:00
2119;He¯man˘v MÏstec;981;571385;11.06.2025 00:00:00;;24.11.1990 00:00:00
19;HlavnÌ mÏsto Praha;19;554782;06.12.2017 00:00:00;;01.01.2003 00:00:00
2127;Hlinsko;990;571393;24.02.2025 00:00:00;;24.11.1990 00:00:00
582;Hlubok· nad Vltavou;302;544485;28.12.2023 00:00:00;;24.11.1990 00:00:00
3689;HluboËky;1899;502146;06.04.2018 00:00:00;;01.01.2003 00:00:00
3743;HluËÌn;1929;507016;31.03.2016 00:00:00;;24.11.1990 00:00:00
1732;Hodkovice nad Mohelkou;817;564061;02.01.2021 00:00:00;;20.03.1992 00:00:00
2950;HodonÌn;1473;586021;18.05.2022 00:00:00;;24.11.1990 00:00:00
3077;Holeöov;1538;588458;21.04.2020 00:00:00;;24.11.1990 00:00:00
2321;Holice;1074;574988;16.08.2021 00:00:00;;24.11.1990 00:00:00
1023;Hol˝öov;621;553654;22.08.2023 00:00:00;;24.11.1990 00:00:00
1163;HoraûÔovice;558;556254;16.09.2019 00:00:00;;24.11.1990 00:00:00
3433;HornÌ Beneöov;1716;597350;25.06.2024 00:00:00;;24.11.1990 00:00:00
3875;HornÌ LideË;2054;542725;24.06.2021 00:00:00;;20.03.1992 00:00:00
655;HornÌ Plan·;329;545511;10.12.2024 00:00:00;;24.11.1990 00:00:00
1414;HornÌ Slavkov;671;560367;23.08.2024 00:00:00;;24.11.1990 00:00:00
1031;Horöovsk˝ T˝n;493;553671;14.09.2022 00:00:00;;24.11.1990 00:00:00
2542;HostinnÈ;1228;579297;10.07.2024 00:00:00;;24.11.1990 00:00:00
426;Hostivice;230;539244;31.01.2024 00:00:00;;24.11.1990 00:00:00
2160;Ho¯ice;1007;572926;18.03.2024 00:00:00;;24.11.1990 00:00:00
86;Ho¯ovice;60;531189;15.01.2024 00:00:00;;24.11.1990 00:00:00
2046;Hradec Kr·lovÈ;965;569810;06.01.2025 00:00:00;;24.11.1990 00:00:00
3794;Hranice;1970;513750;25.05.2024 00:00:00;;24.11.1990 00:00:00
2232;Hronov;1066;574082;01.07.2024 00:00:00;;24.11.1990 00:00:00
3158;Hrotovice;1597;590673;12.01.2022 00:00:00;;24.11.1990 00:00:00
3328;Hruöovany nad Jeviöovkou;1660;594156;18.01.2016 00:00:00;;24.11.1990 00:00:00
1741;Hr·dek nad Nisou;817;564095;22.06.2024 00:00:00;;24.11.1990 00:00:00
3085;HulÌn;1546;588491;06.06.2015 00:00:00;;24.11.1990 00:00:00
779;Humpolec;361;547999;17.01.2025 00:00:00;;24.11.1990 00:00:00
2828;HustopeËe;1392;584495;27.06.2024 00:00:00;;24.11.1990 00:00:00
3271;Ivanovice na HanÈ;1643;593117;25.09.2017 00:00:00;;20.03.1992 00:00:00
2755;IvanËice;1325;583120;12.01.2022 00:00:00;;24.11.1990 00:00:00
1686;Jablonec nad Nisou;779;563510;03.02.2025 00:00:00;;24.11.1990 00:00:00
2615;JablonnÈ nad OrlicÌ;1261;580376;08.10.2024 00:00:00;;24.11.1990 00:00:00
1538;JablonnÈ v PodjeötÏdÌ;817;561631;05.06.2023 00:00:00;;24.11.1990 00:00:00
3522;Jablunkov;1767;598259;09.02.2022 00:00:00;;24.11.1990 00:00:00
2241;JaromÏ¯;1040;574121;10.04.2025 00:00:00;;24.11.1990 00:00:00
3166;JaromÏ¯ice nad Rokytnou;1597;590754;10.10.2023 00:00:00;;24.11.1990 00:00:00
3921;JavornÌk;2062;536148;23.10.2015 00:00:00;;24.11.1990 00:00:00
3174;Jemnice;1571;590789;26.04.2019 00:00:00;;24.11.1990 00:00:00
434;Jesenice (okres Praha-z·pad);230;539325;05.10.2017 00:00:00;;01.01.2003 00:00:00
540;Jesenice (okres RakovnÌk);272;541834;02.11.2023 00:00:00;;24.11.1990 00:00:00
3930;JesenÌk;2062;536385;18.01.2022 00:00:00;;24.11.1990 00:00:00
2488;JevÌËko;1171;578193;10.12.2019 00:00:00;;24.11.1990 00:00:00
3018;Jihlava;1503;586846;02.04.2025 00:00:00;;24.11.1990 00:00:00
2437;Jilemnice;1139;577197;25.06.2024 00:00:00;;24.11.1990 00:00:00
710;Jind¯ich˘v Hradec;345;545881;14.05.2025 00:00:00;;24.11.1990 00:00:00
1643;Jirkov;752;563099;01.11.2021 00:00:00;;24.11.1990 00:00:00
2178;JiËÌn;1015;572659;03.03.2023 00:00:00;;24.11.1990 00:00:00
442;JÌlovÈ u Prahy;230;539333;07.12.2024 00:00:00;;24.11.1990 00:00:00
1651;KadaÚ;761;563102;24.07.2024 00:00:00;;24.11.1990 00:00:00
370;Kamenice;221;538299;06.11.2017 00:00:00;;01.01.2003 00:00:00
787;Kamenice nad Lipou;388;548111;01.10.2019 00:00:00;;24.11.1990 00:00:00
663;Kaplice;311;545562;09.08.2024 00:00:00;;24.11.1990 00:00:00
1104;Karlovy Vary;531;554961;23.08.2024 00:00:00;;24.11.1990 00:00:00
3883;Karolinka;2054;542911;26.08.2016 00:00:00;;24.11.1990 00:00:00
3573;Karvin·;1805;598917;29.05.2017 00:00:00;;24.11.1990 00:00:00
1171;KaöperskÈ Hory;574;556432;15.10.2019 00:00:00;;24.11.1990 00:00:00
1040;KdynÏ;485;553786;11.12.2024 00:00:00;;24.11.1990 00:00:00
94;Kladno;78;532053;19.03.2025 00:00:00;;24.11.1990 00:00:00
1180;Klatovy;566;555771;11.12.2024 00:00:00;;24.11.1990 00:00:00
2836;Klobouky u Brna;1392;584550;26.10.2021 00:00:00;;24.11.1990 00:00:00
1660;Kl·öterec nad Oh¯Ì;761;563129;26.09.2017 00:00:00;;24.11.1990 00:00:00
3808;KojetÌn;1996;514055;15.01.2016 00:00:00;;24.11.1990 00:00:00
132;KolÌn;94;533165;09.12.2024 00:00:00;;24.11.1990 00:00:00
3123;Konice;1554;589624;28.11.2023 00:00:00;;24.11.1990 00:00:00
2186;Kopidlno;1015;573060;28.02.2024 00:00:00;;24.11.1990 00:00:00
3638;Kop¯ivnice;1856;599565;31.03.2023 00:00:00;;24.11.1990 00:00:00
3093;KoryËany;1546;588601;08.10.2019 00:00:00;;24.11.1990 00:00:00
2372;Kostelec nad OrlicÌ;1112;576361;14.11.2024 00:00:00;;24.11.1990 00:00:00
141;Kostelec nad »ern˝mi lesy;221;533416;02.01.2024 00:00:00;;24.11.1990 00:00:00
159;Kou¯im;94;533424;09.12.2024 00:00:00;;24.11.1990 00:00:00
1309;Kralovice;639;559075;22.05.2025 00:00:00;;24.11.1990 00:00:00
230;Kralupy nad Vltavou;132;534951;10.01.2025 00:00:00;;24.11.1990 00:00:00
1422;Kraslice;663;560472;10.05.2023 00:00:00;;24.11.1990 00:00:00
3751;Krava¯e;1937;507580;17.01.2019 00:00:00;;24.11.1990 00:00:00
3441;Krnov;1724;597520;27.09.2022 00:00:00;;24.11.1990 00:00:00
3107;KromÏ¯Ìû;1546;588296;06.04.2022 00:00:00;;24.11.1990 00:00:00
1929;Krupka;914;567639;09.11.2023 00:00:00;;01.01.2003 00:00:00
2623;Kr·lÌky;1236;580481;31.08.2023 00:00:00;;24.11.1990 00:00:00
191;Kutn· Hora;116;533955;17.12.2024 00:00:00;;24.11.1990 00:00:00
2763;Ku¯im;1333;583251;07.02.2024 00:00:00;;24.11.1990 00:00:00
2968;Kyjov;1481;586307;18.05.2022 00:00:00;;24.11.1990 00:00:00
1431;Kynöperk nad Oh¯Ì;671;560499;15.09.2023 00:00:00;;24.11.1990 00:00:00
558;K¯ivokl·t;272;541982;24.08.2022 00:00:00;;20.03.1992 00:00:00
2631;Lanökroun;1244;580511;01.03.2024 00:00:00;;24.11.1990 00:00:00
2003;LedeË nad S·zavou;957;568988;17.12.2024 00:00:00;;24.11.1990 00:00:00
2640;Letohrad;1261;580538;08.10.2024 00:00:00;;24.11.1990 00:00:00
2721;Letovice;1309;581917;17.12.2024 00:00:00;;24.11.1990 00:00:00
1759;Liberec;817;563889;03.02.2025 00:00:00;;24.11.1990 00:00:00
1783;Libochovice;833;565164;26.11.2024 00:00:00;;24.11.1990 00:00:00
1945;Libouchec;922;568058;11.06.2024 00:00:00;;20.03.1992 00:00:00
3816;LipnÌk nad BeËvou;1988;514705;26.03.2025 00:00:00;;24.11.1990 00:00:00
2496;Litomyöl;1163;578347;20.12.2023 00:00:00;;24.11.1990 00:00:00
1791;LitomÏ¯ice;825;564567;05.01.2023 00:00:00;;24.11.1990 00:00:00
3697;Litovel;1881;503444;28.11.2023 00:00:00;;24.11.1990 00:00:00
1881;LitvÌnov;884;567256;01.09.2017 00:00:00;;24.11.1990 00:00:00
591;Liöov;302;544779;06.06.2015 00:00:00;;24.11.1990 00:00:00
1449;Loket;671;560537;23.08.2023 00:00:00;;24.11.1990 00:00:00
2445;Lomnice nad Popelkou;1147;577308;30.04.2025 00:00:00;;24.11.1990 00:00:00
1848;Louny;850;565971;14.11.2024 00:00:00;;24.11.1990 00:00:00
1805;Lovosice;833;565229;26.11.2024 00:00:00;;24.11.1990 00:00:00
2879;LuhaËovice;1422;585459;29.08.2023 00:00:00;;24.11.1990 00:00:00
311;Lys· nad Labem;183;537454;24.03.2025 00:00:00;;24.11.1990 00:00:00
2330;L·znÏ BohdaneË;1082;574767;08.11.2022 00:00:00;;24.11.1990 00:00:00
2194;L·znÏ BÏlohrad;1015;573094;06.06.2015 00:00:00;;24.11.1990 00:00:00
1317;ManÏtÌn;639;559202;21.06.2023 00:00:00;;24.11.1990 00:00:00
1091;Mari·nskÈ L·znÏ;523;554642;08.04.2025 00:00:00;;24.11.1990 00:00:00
2844;Mikulov;1406;584649;06.06.2015 00:00:00;;24.11.1990 00:00:00
825;Milevsko;396;549576;26.05.2022 00:00:00;;24.11.1990 00:00:00
1546;MimoÚ;710;561835;19.06.2024 00:00:00;;24.11.1990 00:00:00
3336;Miroslav;1651;594458;18.01.2016 00:00:00;;24.11.1990 00:00:00
833;Mirotice;400;549584;07.03.2025 00:00:00;;24.11.1990 00:00:00
841;Mirovice;400;549592;07.11.2018 00:00:00;;20.03.1992 00:00:00
299;Mlad· Boleslav;167;535419;11.06.2025 00:00:00;;24.11.1990 00:00:00
965;Mlad· Voûice;477;552704;06.04.2022 00:00:00;;24.11.1990 00:00:00
302;Mnichovo HradiötÏ;175;536326;16.05.2025 00:00:00;;24.11.1990 00:00:00
451;MnÌöek pod Brdy;230;540765;06.12.2024 00:00:00;;24.11.1990 00:00:00
3841;Mohelnice;2003;540471;10.03.2021 00:00:00;;24.11.1990 00:00:00
2500;Moravsk· T¯ebov·;1171;578444;16.04.2024 00:00:00;;24.11.1990 00:00:00
3182;MoravskÈ BudÏjovice;1571;591181;12.01.2023 00:00:00;;24.11.1990 00:00:00
3450;Moravsk˝ Beroun;1911;597678;01.01.2016 00:00:00;;24.11.1990 00:00:00
3344;Moravsk˝ Krumlov;1651;594482;12.01.2022 00:00:00;;24.11.1990 00:00:00
3115;Morkovice-SlÌûany;1546;588768;23.10.2018 00:00:00;;24.11.1990 00:00:00
1899;Most;892;567027;01.11.2021 00:00:00;;24.11.1990 00:00:00
256;MÏlnÌk;141;534676;11.06.2025 00:00:00;;24.11.1990 00:00:00
329;MÏstec Kr·lovÈ;205;537489;17.01.2025 00:00:00;;24.11.1990 00:00:00
3468;MÏsto Albrechtice;1724;597635;15.11.2023 00:00:00;;24.11.1990 00:00:00
1325;MÏsto Touökov;647;559211;30.12.2024 00:00:00;;24.11.1990 00:00:00
248;Möeno;141;535052;17.01.2025 00:00:00;;20.03.1992 00:00:00
2887;Napajedla;1431;585513;04.09.2024 00:00:00;;24.11.1990 00:00:00
2135;Nasavrky;981;571911;06.05.2025 00:00:00;;20.03.1992 00:00:00
2054;Nechanice;965;570451;06.01.2025 00:00:00;;20.03.1992 00:00:00
1112;Nejdek;531;555380;28.06.2017 00:00:00;;24.11.1990 00:00:00
1252;Nepomuk;604;558109;31.10.2024 00:00:00;;24.11.1990 00:00:00
264;Neratovice;159;535087;10.01.2025 00:00:00;;24.11.1990 00:00:00
876;Netolice;418;550442;08.11.2024 00:00:00;;24.11.1990 00:00:00
