KOD;NAZEV;ORP_KOD;SPRAVNI_OBEC_KOD;PLATI_OD;PLATI_DO;DATUM_VZNIKU
728;Nov· Byst¯ice;345;546798;21.03.2016 00:00:00;;24.11.1990 00:00:00
2208;Nov· Paka;1023;573248;01.07.2016 00:00:00;;24.11.1990 00:00:00
604;NovÈ Hrady;281;544868;09.08.2024 00:00:00;;24.11.1990 00:00:00
3387;NovÈ MÏsto na MoravÏ;1686;596230;08.01.2025 00:00:00;;24.11.1990 00:00:00
2259;NovÈ MÏsto nad MetujÌ;1058;574279;06.06.2015 00:00:00;;24.11.1990 00:00:00
1767;NovÈ MÏsto pod Smrkem;809;564265;15.12.2016 00:00:00;;24.11.1990 00:00:00
566;NovÈ StraöecÌ;272;542164;22.12.2023 00:00:00;;24.11.1990 00:00:00
1554;Nov˝ Bor;701;561860;24.11.2017 00:00:00;;24.11.1990 00:00:00
2062;Nov˝ Bydûov;973;570508;18.03.2024 00:00:00;;24.11.1990 00:00:00
3646;Nov˝ JiËÌn;1864;599191;13.02.2024 00:00:00;;24.11.1990 00:00:00
337;Nymburk;191;537004;30.04.2025 00:00:00;;24.11.1990 00:00:00
2267;N·chod;1066;573868;20.11.2018 00:00:00;;24.11.1990 00:00:00
3191;N·mÏöù nad Oslavou;1589;591211;21.06.2023 00:00:00;;24.11.1990 00:00:00
1198;N˝rsko;566;556831;23.03.2020 00:00:00;;24.11.1990 00:00:00
1333;N˝¯any;647;559300;04.04.2021 00:00:00;;24.11.1990 00:00:00
3131;NÏmËice nad Hanou;1562;589756;05.09.2018 00:00:00;;24.11.1990 00:00:00
388;Odolena Voda;213;538574;16.01.2018 00:00:00;;24.11.1990 00:00:00
3654;Odry;1872;599701;25.05.2024 00:00:00;;24.11.1990 00:00:00
3701;Olomouc;1899;500496;27.01.2023 00:00:00;;24.11.1990 00:00:00
3760;Opava;1945;505927;25.06.2024 00:00:00;;24.11.1990 00:00:00
2381;OpoËno;1104;576590;12.05.2025 00:00:00;;24.11.1990 00:00:00
3581;Orlov·;1813;599069;29.05.2017 00:00:00;;24.11.1990 00:00:00
3476;Osoblaha;1724;597716;15.11.2023 00:00:00;;20.03.1992 00:00:00
3786;Ostrava;1961;554821;01.06.2018 00:00:00;;01.01.2003 00:00:00
1121;Ostrov;540;555428;20.07.2023 00:00:00;;24.11.1990 00:00:00
2895;Otrokovice;1431;585599;06.04.2022 00:00:00;;24.11.1990 00:00:00
795;Pacov;370;548511;03.01.2023 00:00:00;;24.11.1990 00:00:00
2348;Pardubice;1082;555134;06.08.2020 00:00:00;;24.11.1990 00:00:00
809;Pelh¯imov;388;547492;09.03.2018 00:00:00;;24.11.1990 00:00:00
167;PeËky;94;537641;06.06.2024 00:00:00;;24.11.1990 00:00:00
1481;Plan·;698;561134;08.07.2024 00:00:00;;24.11.1990 00:00:00
1341;Plasy;639;559351;05.02.2024 00:00:00;;24.11.1990 00:00:00
1228;PlzeÚ;582;554791;30.12.2024 00:00:00;;01.01.2003 00:00:00
1201;Pl·nice;566;556955;25.03.2024 00:00:00;;24.11.1990 00:00:00
1058;PobÏûovice;485;554111;12.03.2025 00:00:00;;24.11.1990 00:00:00
1856;Podbo¯any;868;566616;01.02.2024 00:00:00;;24.11.1990 00:00:00
345;PodÏbrady;205;537683;30.04.2025 00:00:00;;24.11.1990 00:00:00
2852;Poho¯elice;1414;584801;29.11.2021 00:00:00;;24.11.1990 00:00:00
2275;Police nad MetujÌ;1066;574341;01.07.2024 00:00:00;;24.11.1990 00:00:00
2518;PoliËka;1180;578576;29.04.2022 00:00:00;;24.11.1990 00:00:00
3026;Poln·;1503;587711;20.05.2025 00:00:00;;24.11.1990 00:00:00
1864;Postoloprty;850;566624;21.12.2021 00:00:00;;01.01.1996 00:00:00
817;PoË·tky;388;548561;06.06.2018 00:00:00;;24.11.1990 00:00:00
884;Prachatice;418;550094;08.11.2024 00:00:00;;24.11.1990 00:00:00
3140;ProstÏjov;1562;589250;05.12.2023 00:00:00;;24.11.1990 00:00:00
850;ProtivÌn;400;549771;16.12.2021 00:00:00;;24.11.1990 00:00:00
868;PÌsek;400;549240;16.12.2021 00:00:00;;24.11.1990 00:00:00
2356;P¯elouË;1091;575500;11.06.2025 00:00:00;;24.11.1990 00:00:00
3824;P¯erov;1996;511382;26.03.2025 00:00:00;;24.11.1990 00:00:00
1261;P¯eötice;612;558249;31.10.2024 00:00:00;;24.11.1990 00:00:00
2011;P¯ibyslav;949;569321;01.11.2024 00:00:00;;24.11.1990 00:00:00
3662;P¯Ìbor;1856;599808;15.02.2023 00:00:00;;24.11.1990 00:00:00
507;P¯Ìbram;256;539911;21.02.2025 00:00:00;;24.11.1990 00:00:00
1376;Radnice;655;560120;22.05.2025 00:00:00;;24.11.1990 00:00:00
574;RakovnÌk;272;541656;04.03.2025 00:00:00;;24.11.1990 00:00:00
1384;Rokycany;655;559717;14.03.2025 00:00:00;;24.11.1990 00:00:00
2453;Rokytnice nad Jizerou;1139;577456;06.06.2015 00:00:00;;24.11.1990 00:00:00
2399;Rokytnice v Orlick˝ch hor·ch;1121;576701;22.12.2020 00:00:00;;24.11.1990 00:00:00
2771;Rosice;1341;583782;05.11.2019 00:00:00;;24.11.1990 00:00:00
1813;Roudnice nad Labem;841;565555;31.10.2023 00:00:00;;24.11.1990 00:00:00
3280;RousÌnov;1643;593559;04.04.2023 00:00:00;;24.11.1990 00:00:00
469;Roztoky;230;539627;03.06.2018 00:00:00;;24.11.1990 00:00:00
515;Roûmit·l pod T¯emöÌnem;256;541231;01.01.2016 00:00:00;;24.11.1990 00:00:00
3891;Roûnov pod RadhoötÏm;2038;544841;22.05.2024 00:00:00;;24.11.1990 00:00:00
1597;Rumburk;736;562777;30.10.2023 00:00:00;;24.11.1990 00:00:00
2402;Rychnov nad KnÏûnou;1121;576069;04.09.2024 00:00:00;;24.11.1990 00:00:00
3484;R˝ma¯ov;1732;597783;18.04.2024 00:00:00;;24.11.1990 00:00:00
353;Sadsk·;191;537764;30.04.2025 00:00:00;;01.01.1996 00:00:00
523;SedlËany;264;541281;26.05.2022 00:00:00;;24.11.1990 00:00:00
2461;Semily;1147;576964;06.12.2023 00:00:00;;24.11.1990 00:00:00
973;Sezimovo ⁄stÌ;477;553069;05.09.2018 00:00:00;;20.03.1992 00:00:00
2143;SkuteË;981;572241;14.12.2023 00:00:00;;24.11.1990 00:00:00
108;Slan˝;86;532819;19.03.2025 00:00:00;;24.11.1990 00:00:00
2909;SlaviËÌn;1422;585751;05.03.2019 00:00:00;;24.11.1990 00:00:00
3298;Slavkov u Brna;1635;593583;20.01.2023 00:00:00;;24.11.1990 00:00:00
736;Slavonice;337;547166;20.03.2017 00:00:00;;24.11.1990 00:00:00
2071;Smi¯ice;965;570877;10.04.2025 00:00:00;;24.11.1990 00:00:00
2216;Sobotka;1015;573493;28.02.2024 00:00:00;;24.11.1990 00:00:00
981;SobÏslav;469;553131;14.05.2025 00:00:00;;24.11.1990 00:00:00
1457;Sokolov;671;560286;15.09.2023 00:00:00;;24.11.1990 00:00:00
1279;Sp·lenÈ Po¯ÌËÌ;591;558362;14.03.2025 00:00:00;;01.01.2003 00:00:00
3221;StarÈ MÏsto;1601;550752;17.02.2025 00:00:00;;01.01.2003 00:00:00
1287;Star˝ Plzenec;582;558371;28.03.2017 00:00:00;;24.11.1990 00:00:00
1066;StaÚkov;493;554294;06.12.2021 00:00:00;;24.11.1990 00:00:00
1295;Stod;621;558389;22.08.2023 00:00:00;;24.11.1990 00:00:00
922;Strakonice;442;550787;12.10.2022 00:00:00;;24.11.1990 00:00:00
2976;Str·ûnice;1490;586587;11.10.2022 00:00:00;;24.11.1990 00:00:00
3671;StudÈnka;1830;599921;30.10.2017 00:00:00;;24.11.1990 00:00:00
1490;St¯Ìbro;680;561215;18.08.2023 00:00:00;;24.11.1990 00:00:00
744;Suchdol nad LuûnicÌ;353;547280;06.06.2015 00:00:00;;24.11.1990 00:00:00
1210;Suöice;574;557153;25.09.2024 00:00:00;;24.11.1990 00:00:00
2526;Svitavy;1198;577731;16.04.2024 00:00:00;;24.11.1990 00:00:00
2551;Svoboda nad ⁄pou;1210;579734;07.01.2025 00:00:00;;24.11.1990 00:00:00
2020;SvÏtl· nad S·zavou;957;569569;15.08.2024 00:00:00;;24.11.1990 00:00:00
35;S·zava;27;534382;20.11.2023 00:00:00;;24.11.1990 00:00:00
1503;Tachov;698;560715;08.04.2024 00:00:00;;24.11.1990 00:00:00
1694;Tanvald;787;563820;10.09.2021 00:00:00;;24.11.1990 00:00:00
3034;TelË;1511;588024;10.11.2023 00:00:00;;24.11.1990 00:00:00
1937;Teplice;914;567442;09.11.2023 00:00:00;;24.11.1990 00:00:00
2283;Teplice nad MetujÌ;1031;574538;06.04.2022 00:00:00;;24.11.1990 00:00:00
2780;Tiönov;1350;584002;19.09.2023 00:00:00;;24.11.1990 00:00:00
1139;Touûim;531;555657;21.10.2024 00:00:00;;24.11.1990 00:00:00
612;TrhovÈ Sviny;281;545171;06.05.2024 00:00:00;;24.11.1990 00:00:00
2569;Trutnov;1210;579025;27.05.2025 00:00:00;;24.11.1990 00:00:00
2470;Turnov;1155;577626;30.04.2025 00:00:00;;24.11.1990 00:00:00
990;T·bor;477;552046;28.11.2024 00:00:00;;24.11.1990 00:00:00
621;T˝n nad Vltavou;299;545201;23.01.2024 00:00:00;;24.11.1990 00:00:00
175;T˝nec nad Labem;94;533807;17.06.2023 00:00:00;;20.03.1992 00:00:00
43;T˝nec nad S·zavou;27;530841;19.06.2025 00:00:00;;24.11.1990 00:00:00
2411;T˝niötÏ nad OrlicÌ;1112;576859;14.11.2024 00:00:00;;24.11.1990 00:00:00
2089;T¯ebechovice pod Orebem;965;571041;03.11.2022 00:00:00;;24.11.1990 00:00:00
752;T¯eboÚ;353;547336;16.10.2024 00:00:00;;24.11.1990 00:00:00
3204;T¯ebÌË;1597;590266;09.04.2024 00:00:00;;24.11.1990 00:00:00
2151;T¯emoönice;981;572411;09.09.2022 00:00:00;;24.11.1990 00:00:00
1350;T¯emoön·;647;559521;05.02.2024 00:00:00;;24.11.1990 00:00:00
3042;T¯eöù;1503;588032;02.04.2025 00:00:00;;24.11.1990 00:00:00
3531;T¯inec;1775;598810;08.11.2024 00:00:00;;24.11.1990 00:00:00
3239;UherskÈ HradiötÏ;1601;592005;17.02.2025 00:00:00;;24.11.1990 00:00:00
3247;Uhersk˝ Brod;1619;592731;16.08.2024 00:00:00;;24.11.1990 00:00:00
3255;Uhersk˝ Ostroh;1601;592749;04.10.2023 00:00:00;;24.11.1990 00:00:00
205;UhlÌ¯skÈ Janovice;116;534498;11.10.2023 00:00:00;;24.11.1990 00:00:00
116;Unhoöù;78;533017;18.03.2021 00:00:00;;20.03.1992 00:00:00
3719;UniËov;1902;505587;02.12.2021 00:00:00;;24.11.1990 00:00:00
2917;ValaöskÈ Klobouky;1449;585891;24.06.2021 00:00:00;;24.11.1990 00:00:00
3905;ValaöskÈ Mezi¯ÌËÌ;2046;545058;13.02.2024 00:00:00;;24.11.1990 00:00:00
2429;Vamberk;1121;576883;19.05.2025 00:00:00;;24.11.1990 00:00:00
1601;Varnsdorf;744;562882;30.10.2023 00:00:00;;24.11.1990 00:00:00
1678;Vejprty;761;563404;20.12.2018 00:00:00;;24.11.1990 00:00:00
3395;Velk· BÌteö;1694;596973;19.09.2023 00:00:00;;24.11.1990 00:00:00
2984;Velk· nad VeliËkou;1490;586714;16.08.2024 00:00:00;;24.11.1990 00:00:00
1953;VelkÈ B¯ezno;922;568350;25.01.2022 00:00:00;;20.03.1992 00:00:00
3409;VelkÈ Mezi¯ÌËÌ;1694;597007;20.05.2025 00:00:00;;24.11.1990 00:00:00
2739;VelkÈ Opatovice;1309;582646;16.11.2022 00:00:00;;01.01.2003 00:00:00
124;Velvary;86;533041;20.07.2022 00:00:00;;24.11.1990 00:00:00
1007;VeselÌ nad LuûnicÌ;469;553271;23.01.2024 00:00:00;;24.11.1990 00:00:00
2992;VeselÌ nad Moravou;1490;586722;16.08.2024 00:00:00;;24.11.1990 00:00:00
892;Vimperk;426;550647;25.09.2024 00:00:00;;24.11.1990 00:00:00
2925;Vizovice;1457;585939;15.01.2021 00:00:00;;24.11.1990 00:00:00
51;Vlaöim;35;530883;17.01.2025 00:00:00;;24.11.1990 00:00:00
931;VodÚany;451;551953;19.05.2021 00:00:00;;24.11.1990 00:00:00
671;Vojensk˝ ˙jezd Boletice;329;545422;13.10.2022 00:00:00;;01.01.2003 00:00:00
3301;Vojensk˝ ˙jezd B¯ezina;1643;592935;05.12.2023 00:00:00;;01.01.2003 00:00:00
1147;Vojensk˝ ˙jezd HradiötÏ;531;555177;20.07.2023 00:00:00;;01.01.2003 00:00:00
3727;Vojensk˝ ˙jezd Libav·;1899;503941;17.06.2019 00:00:00;;01.01.2003 00:00:00
906;Volary;418;550671;13.10.2022 00:00:00;;24.11.1990 00:00:00
949;VolynÏ;442;551970;19.04.2023 00:00:00;;24.11.1990 00:00:00
60;Votice;43;530905;06.04.2022 00:00:00;;24.11.1990 00:00:00
3352;Vranov nad DyjÌ;1660;595098;12.01.2023 00:00:00;;24.11.1990 00:00:00
3549;Vratimov;1961;598879;24.08.2017 00:00:00;;20.03.1992 00:00:00
3492;Vrbno pod PradÏdem;1716;597961;27.09.2022 00:00:00;;24.11.1990 00:00:00
2577;VrchlabÌ;1228;579858;07.01.2025 00:00:00;;24.11.1990 00:00:00
3913;VsetÌn;2054;541630;15.01.2021 00:00:00;;24.11.1990 00:00:00
2658;VysokÈ M˝to;1252;581186;25.06.2025 00:00:00;;24.11.1990 00:00:00
3310;Vyökov;1643;592889;16.10.2017 00:00:00;;24.11.1990 00:00:00
680;VyööÌ Brod;329;545848;21.11.2017 00:00:00;;24.11.1990 00:00:00
3778;VÌtkov;1953;511021;21.06.2023 00:00:00;;24.11.1990 00:00:00
1368;Vöeruby;647;559628;15.12.2023 00:00:00;;20.03.1992 00:00:00
1392;Zbiroh;655;560260;01.11.2022 00:00:00;;24.11.1990 00:00:00
3948;ZlatÈ Hory;2062;597996;18.01.2022 00:00:00;;24.11.1990 00:00:00
639;Zliv;302;545341;28.12.2023 00:00:00;;24.11.1990 00:00:00
2933;ZlÌn;1465;585068;07.03.2024 00:00:00;;24.11.1990 00:00:00
3361;Znojmo;1660;593711;13.06.2019 00:00:00;;24.11.1990 00:00:00
213;ZruË nad S·zavou;116;534633;03.05.2023 00:00:00;;24.11.1990 00:00:00
3859;Z·b¯eh;2011;541354;01.03.2024 00:00:00;;24.11.1990 00:00:00
2593;⁄pice;1210;579777;27.05.2025 00:00:00;;24.11.1990 00:00:00
1961;⁄stÌ nad Labem;922;554804;13.06.2025 00:00:00;;24.11.1990 00:00:00
2682;⁄stÌ nad OrlicÌ;1287;579891;19.05.2025 00:00:00;;24.11.1990 00:00:00
418;⁄valy;213;538957;06.12.2017 00:00:00;;24.11.1990 00:00:00
1830;⁄ötÏk;825;565814;25.01.2022 00:00:00;;24.11.1990 00:00:00
396;»el·kovice;213;538132;24.03.2025 00:00:00;;24.11.1990 00:00:00
477;»ernoöice;230;539139;20.06.2017 00:00:00;;24.11.1990 00:00:00
2291;»erven˝ Kostelec;1066;573965;28.04.2022 00:00:00;;24.11.1990 00:00:00
1627;»esk· Kamenice;728;562394;02.12.2024 00:00:00;;24.11.1990 00:00:00
1562;»esk· LÌpa;710;561380;13.01.2023 00:00:00;;24.11.1990 00:00:00
2305;»esk· Skalice;1066;573990;18.01.2019 00:00:00;;24.11.1990 00:00:00
2674;»esk· T¯ebov·;1279;580031;31.05.2016 00:00:00;;24.11.1990 00:00:00
647;»eskÈ BudÏjovice;302;544256;17.03.2025 00:00:00;;24.11.1990 00:00:00
761;»eskÈ Velenice;353;546089;15.04.2016 00:00:00;;24.11.1990 00:00:00
183;»esk˝ Brod;108;533271;04.07.2024 00:00:00;;24.11.1990 00:00:00
1775;»esk˝ Dub;817;563960;05.06.2023 00:00:00;;24.11.1990 00:00:00
698;»esk˝ Krumlov;329;545392;17.03.2025 00:00:00;;24.11.1990 00:00:00
3590;»esk˝ TÏöÌn;1821;598933;08.11.2024 00:00:00;;24.11.1990 00:00:00
221;»·slav;124;534005;09.01.2025 00:00:00;;24.11.1990 00:00:00
400;ÿÌËany;221;538728;02.01.2024 00:00:00;;24.11.1990 00:00:00
2798;älapanice;1368;583952;04.04.2023 00:00:00;;24.11.1990 00:00:00
1619;äluknov;736;562858;24.05.2021 00:00:00;;24.11.1990 00:00:00
3735;äternberk;1911;505188;18.04.2024 00:00:00;;24.11.1990 00:00:00
1821;ätÏtÌ;825;565709;25.10.2023 00:00:00;;24.11.1990 00:00:00
3867;äumperk;2020;523704;16.05.2025 00:00:00;;24.11.1990 00:00:00
2585;éaclÈ¯;1210;579874;06.06.2015 00:00:00;;24.11.1990 00:00:00
2666;éamberk;1261;581259;31.08.2023 00:00:00;;24.11.1990 00:00:00
1872;éatec;876;566985;04.03.2025 00:00:00;;24.11.1990 00:00:00
3000;éd·nice;1481;586803;05.12.2018 00:00:00;;24.11.1990 00:00:00
1708;éelezn˝ Brod;795;563871;04.11.2022 00:00:00;;24.11.1990 00:00:00
2801;éidlochovice;1376;584282;27.06.2024 00:00:00;;24.11.1990 00:00:00
1155;élutice;531;555762;24.08.2020 00:00:00;;24.11.1990 00:00:00
3417;éÔ·r nad S·zavou;1708;595209;08.01.2025 00:00:00;;24.11.1990 00:00:00
531;Vojensk˝ ˙jezd Brdy;256;539996;06.06.2015 00:00:00;31.12.2015 00:00:00;01.01.2003 00:00:00
